author_name,rating,review_text,review_date,title,app_version
Ricardo255,4,4 Stars,2025-06-02T01:07:16-07:00,4 Stars,18.0.5910
Agmb59,5,This is a very good app! It gives me the info in need such as running balances on all my accounts. View of my written checks and improvements and updates to keep up with the latest services. And of course stability !,2025-05-30T11:58:45-07:00,"Stability, easy to navigate and the info you need",18.0.5910
Qween53,5,Keeps good records,2025-05-30T08:17:20-07:00,Very Great App,18.0.5910
Argot!,3,I’m generally pleased with Unify; however today I wanted to check the rate I was getting on a recently rolled over share certificate & found no way to check the rate. Where on the phone app can I find rates?,2025-05-29T08:59:05-07:00,Why no APR or APY on share certificate details?,18.0.5910
JG-Carolinas/Ga,5,Love the app! Definitely a timesaver and easy to use!,2025-05-29T05:57:06-07:00,Love it!,18.0.5910
Roccocwatts,5,Great app that is easy to use and seems very secure.,2025-05-27T20:13:27-07:00,Unify,18.0.5910
Western Federal,5,"Thank you so much. App is working well. Luis Croucier. 

My only issue is that a chat box is hard to reach at the bottom of the app.  

Thank you 
Luis",2025-05-27T18:34:09-07:00,App Working Great,18.0.5910
Martha92022,5,"I really like this app, it so easy to use., you don’t need go in the bank to pay your bills and you can zelle so much easier, and visa bill less percent. I like Unify everyone is pleasant. Thanks.",2025-05-19T09:38:21-07:00,Like this app so easy to use,18.0.5910
DA PHANTOM II,5,"Thanks for re-establishing my log in process, you were very tolerant in getting my account reinstated, SF",2025-05-16T11:16:43-07:00,"Lady at Unify was OUTSTANDING in assisting me, thanks much!",18.0.5910
danionww,4,"I’m loving the Unify FCU app — I use it every day. Conveniences like the face recognition, well designed filters, a easy to use epay and transfers features mean I can quickly check my finances on my phone. It’s simply great. The only improvement would be to let me alter epay payees on the phone without having to go to a computer.",2025-05-16T11:09:13-07:00,Great Daily App,18.0.5910
UH-60,5,"works for me and that’s what’s important.

Still like it!",2025-05-15T03:32:51-07:00,Unify App,18.0.5910
Blondiejag,1,"I find the app very easy to use, no issues.",2025-05-14T06:38:24-07:00,Easy to use,18.0.5910
Great App Greater God,5,Love my Bank. Thank you Unify. Thrive and Prosper,2025-05-13T12:02:25-07:00,United to Unify,18.0.5910
zettebones,5,This is a great app. I use it on a regular basis for my home banking. Easy and fast.,2025-05-09T08:51:25-07:00,Great app,18.0.5910
IUFAN25,5,So quick and easy to deposit checks.  Best banking system I’ve ever had!!!,2025-05-09T08:21:44-07:00,Easy to use,18.0.5910
Awake in Long Beach,4,Excellent!,2025-05-07T14:03:05-07:00,Unify,18.0.5910
SoAnyWho,5,"The App is easy to find your way around in. The Links are self explanatory! It is easy to perform all my banking needs. Exactly, best Banking Application I’ve seen.",2025-05-05T16:01:52-07:00,Very Easy,18.0.5910
tranfrancoi41,5,"Fast & easy fast, Secure & Safety",2025-05-03T15:18:18-07:00,Unify FCU App,18.0.5910
DBell86,5,"The app is user friendly, and updated frequently to become even more user friendly, and convenient.",2025-05-01T10:02:03-07:00,DBell1,18.0.5910
gsridsyhr,5,Makes it so easy to do virtually anything that has to do with your checking account,2025-04-30T08:15:44-07:00,My review,18.0.5910
Koalamom1,5,"I have been with UNIFY for many years now, and cannot imagine working with any other financial institution. They are very easy to work with, the associates in my local branch(Camarillo) always welcome me in with a big smile and spend as much time as needed to assist me.",2025-04-29T07:43:47-07:00,UNIFY is great,18.0.5910
mrswoodmaster1985,5,Unify Financial is amazing to give us a chance to repair our credit. We ABSOLUTELY LOVE our Jeep.,2025-04-25T19:21:46-07:00,2021 Jeep Gladiator,18.0.5910
ROLMdr,5,"Just noticed it, haven’t logged on for A few days. Will have to play with it to check out the different changes.",2025-04-21T11:48:54-07:00,App update,18.0.5910
techsergtaco,5,Easy to access and work in,2025-04-16T15:32:54-07:00,Great app,18.0.5910
frautani,5,"I never have any issues with this app, it seems to always be available and accurate",2025-04-15T05:37:36-07:00,Great,18.0.5910
hdveifhwgahzg,4,Only issue I have is how long it takes to initiate an external transfer which usually takes days.,2025-04-15T05:26:22-07:00,Slow external transfer times,18.0.5910
RLM II,5,This was so easy to set up and use. THANKS,2025-04-11T12:55:12-07:00,Easy App,18.0.5910
Nise1961,5,This app is very easy to use!,2025-04-08T07:22:57-07:00,Great App,18.0.5910
newebayer!,5,"It’s a good app, a little easier to use than the typical bank apps. Also provides more important information when you need it.",2025-04-03T14:38:15-07:00,Rate my app,18.0.5910
Mamazway,5,I really love this app very easy to navigate through. Very convenient and user friendly.,2025-04-02T17:05:16-07:00,Love the app,18.0.5910
AMDEE2,5,I’m able to easily deposit checks and view my accounts using this app!,2025-04-02T13:50:43-07:00,Easy and convenient,18.0.5910
ChubbyRascal,5,So convenient,2025-04-01T08:24:34-07:00,Wonderful,18.0.5910
Dee. B,5,Easy to use,2025-04-01T07:51:25-07:00,Love it,18.0.5910
DannieMoMo,5,User friendly!,2025-03-28T10:23:46-07:00,Unify App,18.0.5910
advaldes,5,Great,2025-03-27T17:05:18-07:00,I love this app as much as I love my bank.,18.0.5910
TrendyDecor,5,Easy to navigate,2025-03-26T19:18:13-07:00,Simply,18.0.5910
D3TH_,5,"Used it for years, good credit union and app works as it should.",2025-03-26T17:32:38-07:00,Good app,18.0.5910
sae1856,5,Trusted for service excellence,2025-03-20T20:41:43-07:00,Review,18.0.5910
SoCalVet,4,Easy to use app. Fast and convenient. No problems.,2025-03-18T09:18:55-07:00,Fast and convenient,18.0.5910
Scratchers addict,4,Easy to use,2025-03-15T02:42:46-07:00,Easy to use,18.0.5910
Restorrez,5,Thank you,2025-03-14T15:31:51-07:00,Excellent experience. I like the app. Thank you.,18.0.5910
7yyr,5,Very useful. Like it very much,2025-03-12T07:54:34-07:00,Great app,18.0.5910
Roger Konsmo,5,"Opened my account on 2008 , treated me with excellence Many loans. Very happy and would recommend",2025-03-12T02:19:17-07:00,Roger Konsmo,18.0.5910
Geee5887,5,Doesn’t let me click the chat button,2025-03-06T22:33:05-07:00,Chat,18.0.5910
Aoneryno,5,From ease to use and accomplish what you want to do. Also very understandable and clarity not full of useless gadgets that don’t do much.,2025-03-06T08:52:06-07:00,Great App,18.0.5910
gnols51,5,"The app. Is very handy, easy to use and I hear it’s more secure than the website.  Love the mobile deposit feature and the fact there are 3 offices very close to my home",2025-03-05T17:05:04-07:00,UNIFY Financial,18.0.5910
jvehg,5,Like the app,2025-03-04T11:12:44-07:00,Five star,18.0.5910
Rolandtb,5,"It’s very user friendly and easy to navigate!
No hassle.",2025-02-28T18:57:44-07:00,Awesome!,18.0.5910
Bob46975,5,"Great App, very easy to use!!",2025-02-24T10:17:00-07:00,Unify Federal Credit Union,18.0.5910
JKD517,5,Very helpful and informative,2025-02-22T08:40:29-07:00,Great app,18.0.5910
cinnamon Granny,5,This is a great credit union,2025-02-20T22:18:24-07:00,Great credit Union,18.0.5910
Mkw1025,5,Easy to use,2025-02-19T16:31:08-07:00,Love it,18.0.5910
sjchun2,5,Love the app! Easy to use and very convenient!,2025-02-15T10:05:35-07:00,Very convenient,18.0.5910
Clar !,5,Easy to access and understand,2025-02-13T06:15:34-07:00,Note,18.0.5910
Love That Spice,5,Unify is the best financial institution that I have used. The valuable financial tools they provide is unknown in the banking world. I feel like they actually care,2025-02-12T17:08:01-07:00,Full Coverage Banking,18.0.5910
ClVeEs,5,Easy to use and clear.,2025-02-11T11:16:11-07:00,Like it,18.0.5910
Chayin78,1,I have to change my password once a month because it never remembers my password. I’m not sure why it won’t store it.,2025-02-10T05:51:19-07:00,Change password,18.0.5910
JR9135,1,Nothing is consistent with Unify. I stopped putting real money in over 2 years ago.,2025-02-08T18:24:21-07:00,Doesn’t work,18.0.5910
Bills only iphone,5,Love this App,2025-02-06T13:32:22-07:00,Greatv App,18.0.5910
ebineez,5,Grateful that Unify puts great effort into making a super user friendly app to navigate. Always consistent and fast in operations…,2025-02-05T09:01:31-07:00,The Best,18.0.5910
Blackcreekneal,5,Love this app never any issues !,2025-02-05T06:39:34-07:00,Neal,18.0.5910
Msgogettah,5,This is the best credit union I’ve ever had dealings with. I love it. Security is great,2025-02-04T11:40:46-07:00,Great service,18.0.5910
Momof292&98,5,Makes everything convenient.,2025-02-01T15:46:03-07:00,Easy,18.0.5910
Five Stars Overall,5,I have been a member with Unify FCU going back to when they were Western FCU. They have always been a great service and supportive credit union . Five star rating!,2025-02-01T12:15:03-07:00,Excellent Service and Access,18.0.5910
JaMac123,5,Easy to navigate. Great online app,2025-01-30T19:14:13-07:00,Excellent,18.0.5910
glorybten,5,I really like the Unify app. I use it all the time. It was designed very well & is user friendly I want to thank everybody for the wonderful support I get whenever I call or when I need help. Love you guys👍😊 Gloria Tenedora,2025-01-28T11:13:04-07:00,Unify app,18.0.5910
gwbled,5,Quite helpful in keeping up with my account and linking other accounts for one step research.,2025-01-28T08:47:50-07:00,Unify,18.0.5910
Jason Friesen,5,Love the Face ID for sign in and straight forward menus. No guesswork needed if I need info.,2025-01-27T12:39:35-07:00,Favorite credit app,18.0.5910
Disney @805,5,"Easy to access, use and send money",2025-01-26T14:48:26-07:00,Easy access,18.0.5910
patti05,5,This credit union is great. And I am able to speak to a human to get assistance. Thank you.,2025-01-26T09:12:37-07:00,Great service,18.0.5910
vithanhluong,5,Good,2025-01-26T06:27:13-07:00,Unify,18.0.5910
redhotmama264,5,There website for banking is so easy to use. You can do just about any type of banking from your own home without ever going into the bank. Try it!!,2025-01-25T06:18:15-07:00,Unify Credit Union,18.0.5910
Twinspop,2,Missing true MFA - SMS is not! Interface is dated. Navigation is clumsy.,2025-01-24T19:42:37-07:00,Functional,18.0.5910
Scooterman 777,5,Thank you for the great work you do,2025-01-24T14:08:48-07:00,Very professional,18.0.5910
not_ben-askr,1,Mid,2025-01-23T20:05:59-07:00,Mid,18.0.5910
Gramma on gaviota,5,Love this credit union app. It does what it’s supposed to do quickly.,2025-01-23T07:43:40-07:00,Great App,18.0.5910
123 ser,5,It’s a great app One of the best app,2025-01-22T19:42:44-07:00,5 stars,18.0.5910
Mamba number 9,1,Having trouble paying my carnote.,2025-01-21T17:55:34-07:00,Car note payment issue,18.0.5910
Jenny Micz,5,Works really well 😊,2025-01-20T14:03:51-07:00,Great app !,18.0.5910
51MKA,5,I find the Unify app easy to use and to locate information.,2025-01-19T07:12:07-07:00,EZ,18.0.5910
PererMMM,5,User friendly.,2025-01-18T09:56:25-07:00,Great app,18.0.5910
ajigasawa,5,Easy to navigate.,2025-01-18T09:36:40-07:00,Account accessibility,18.0.5910
Freedom 5/22,5,"I’ve had my accounts since 2007. Western was better, but I believe in unions.",2025-01-16T19:31:30-07:00,Unions are always best!,18.0.5910
dianelovesbindo,5,Great online banking,2025-01-16T12:57:21-07:00,Easy to use,18.0.5910
Shmit daddy,5,Have used the app so many times on iPad and from my cell phone.,2025-01-14T06:23:13-07:00,GreatApp,18.0.5910
Jace0914,4,I have never had an issue when I deal with unify staff.they are always pleasant and helpful.,2025-01-13T11:20:17-07:00,Customer service,18.0.5910
Badgirl65,5,I really like this credit union. They are easy to work with.,2025-01-12T15:51:42-07:00,Auto Loan,18.0.5910
pork chop suey,5,App is easy to understand and laid out well,2025-01-11T07:48:05-07:00,5 stars,18.0.5910
teaboba,3,Need improvement. Not user friendly.,2025-01-11T03:22:35-07:00,Needs improvement too hard to navigate,18.0.5910
Zeya 2018,5,Very happy with service,2025-01-09T17:10:07-07:00,Rate real happy,18.0.5910
bernierene,5,I give you all 5 stars. Thank you for always keeping us in formed,2025-01-09T09:24:49-07:00,Rate,18.0.5910
awmph,5,Easy to use.,2025-01-08T14:43:12-07:00,Great App,18.0.5910
Jenjamesfilms,5,This is what an app should work like It does work great! I hesitated for years not wanting to take the security risk. But your site works great and I’ve never had a security problem….Keep up the Amazing Work!,2025-01-07T15:26:07-07:00,Works great,18.0.5910
Strayer007,4,Awesome App!!!,2025-01-07T12:35:59-07:00,Love it !!!,18.0.5910
Hotter thanu,5,Excellent easy to use,2025-01-07T08:08:57-07:00,App,18.0.5910
Diamontae1$,5,This app is awesome,2025-01-07T07:38:38-07:00,Survey,18.0.5910
Youknowtap?,3,I like the app and I like the credit union.  If you have to transfer funds it takes forever.,2025-01-05T10:40:46-07:00,Transferring funds takes forever,18.0.5910
Roadracer46,1,After the update… this app is difficult to navigate through,2025-01-04T16:02:22-07:00,Over complicated,18.0.5910
John P Ingram,5,Pleased,2025-01-04T08:46:58-07:00,Easy to use,18.0.5910
vrachan,5,I have never had a problem with Unify handling my Banking! They are Always helpful when I have any issues with transactions. Any issues I have had weren’t the fault of Unify! They are dependable and professional provide excellent service!,2025-01-03T13:50:52-07:00,Unify,18.0.5910
J. Gun.,5,"From the day I became a member of the Western C.U. In 1969, to Unify C.U. today. You guys have never forget the importance of customer service. You have always employed professional, caring, personably people with a great work ethic. Good Job guys, keep it up.",2025-01-03T11:59:56-07:00,The Best,18.0.5910
Django221,5,"1. Grate app
2 grate security",2025-01-03T09:15:02-07:00,Unify app,18.0.5910
Go2baja,5,Unify is a great app and friendly personal service amazing!,2025-01-03T08:31:57-07:00,Unify app,18.0.5910
Nedcoop,5,I love UNIFY and appreciate the ease of banking with them.,2025-01-03T02:02:48-07:00,Easy app to use,18.0.5910
65;:)),5,So easy to use and efficient.,2025-01-03T01:10:53-07:00,Website,18.0.5910
Noilabyk,5,Excellent work,2025-01-02T13:04:04-07:00,App,18.0.5910
lpayes,5,Excellent application!,2025-01-02T11:25:43-07:00,Awesome!,18.0.5910
beverlysusie55,5,Great Features For Self Service,2025-01-02T10:46:32-07:00,Blessed,18.0.5910
Billtompkinsjr,5,Great app,2025-01-02T08:15:21-07:00,"Very nice, very easy",18.0.5910
Ttownjuggernaut,5,I love this app! It helps me do anything and everything with my banking needs,2025-01-02T06:34:57-07:00,Banking made easy,18.0.5910
Hoosierfox,3,UI is poor,2024-12-31T20:15:59-07:00,Needs more functionality.,18.0.5910
Jingletaps,5,The Unify App is easy to navigate. Depositing checks couldn’t be easier.,2024-12-31T12:34:10-07:00,Best Credit Union,18.0.5910
mililadam,5,I love this bank - the employees are very helpful!,2024-12-30T11:29:42-07:00,Unify FCU,18.0.5910
Shaquiel,5,Works as expected.,2024-12-28T17:14:12-07:00,Pretty good!,18.0.5910
Joe Adame,5,Great!,2024-12-27T15:44:41-07:00,Service,18.0.5910
Ben the bagel eater,4,Pretty good application,2024-12-27T15:30:22-07:00,Unify mobile banking app,18.0.5910
sunshine1061,5,The APP is easy to use......I really find it to be user friendly,2024-12-27T03:08:57-07:00,Unify APP,18.0.5910
Tia Patterson,5,Best credit union! Without a doubt! I haber never been happier!,2024-12-26T02:21:11-07:00,Unify is the...,18.0.5910
Hatetaxes,5,"Excellent value, with very reasonable fee structure.",2024-12-25T13:32:41-07:00,Mark,18.0.5910
Wombbaba,1,Not happy with the app,2024-12-25T12:47:18-07:00,Not happy,18.0.5910
2Claudia2,5,I love using this app. Good transition from job to job that I need for life. Certainly has made my life better.,2024-12-25T09:14:43-07:00,Unify financial credit union - the best!,18.0.5910
ebonyme,5,"I have been a member for over 30 years, through all the transitions. They are a great institution but most of all this credit union supports community growth and sustainability.",2024-12-24T08:43:57-07:00,My credit union,18.0.5910
LTC 22,5,Love your secure app. Easy to navigate.,2024-12-24T07:55:20-07:00,Great App Site,18.0.5910
AnitramRG,4,Love that I can conduct transactions from the convenience of everywhere when the system is in a good mood. Sometimes it tells me my login information is incorrect when it's not and to try again later.,2024-12-23T16:02:14-07:00,Clickity-Clack,18.0.5910
1tsjustyouandm3,3,The app looks like it has not been updated since it was made. Payments take 4 days to process,2024-12-23T10:22:27-07:00,Bank is great. But app is lame,18.0.5910
MiLeee Vahnilli,3,Unify should allow members to use the Zelle app,2024-12-22T21:09:22-07:00,Zelle,18.0.5910
RobD0808,5,The Unify Financial Credit Union app provides everything I need to perform all my banking tasks in an easy to use format; I love it!,2024-12-22T09:25:49-07:00,Easy to use and powerful!,18.0.5910
gkidlife,5,"I love the app, it’s so helpful and the layout is easy to navigate",2024-12-22T07:31:13-07:00,Al Your Banking Needs,18.0.5910
Coach Leicester,5,Easy to use and I love the simplicity and yet wholeness of all the tasks available,2024-12-21T23:01:43-07:00,Awesome,18.0.5910
Sandlive,5,The very best in service,2024-12-21T07:12:59-07:00,Excellent,18.0.5910
sweetie kittypoo,5,5 stars,2024-12-21T00:47:49-07:00,Unify FCU,18.0.5910
GWTW,1,It never works the same way twice. Extremely frustrating.,2024-12-20T15:08:38-07:00,It works rarely!!,18.0.5910
Busyb223,5,"Although not happy there are no branches or ATMs I can go to, I understand why that is. The customer service is great which makes it easier. I am pleased that I can still bank at other locations. 05/23/23- I get the absolute service every time I call. Thank you so much",2024-12-20T13:23:21-07:00,My Unify works for me,18.0.5910
Ronohara,5,Easy to use and gets you to the right subject,2024-12-20T12:42:58-07:00,Ronald Ohara,18.0.5910
kemgee,5,"I’ve been working with Chris Ryan (Mesa, AZ). I have to take my hat off to him! He’s been amazing. Dealing with a 70+ senior, who is not too computer savvy, the patience it took when I had to scan docs! 5 🌟",2024-12-20T11:13:46-07:00,Refi car loan,18.0.5910
trich2284,3,"It’s ok, I’m still learning it. It’s things I don’t like about the credit union, but so far so good!!",2024-12-20T10:16:34-07:00,The bank,18.0.5910
Mikeindublinca,5,No issues at all,2024-12-20T08:31:44-07:00,Works like a charm,18.0.5910
Jesusaves123,5,"I would love to be able to lock the position of my individual accounts. As I’m scrolling, I often inadvertently move them from my desired order. Just a small inconvenience! Other than that - great experience!",2024-12-19T18:44:01-07:00,Good job!,18.0.5910
Rangers@464,4,"I love my bank, Been with them about 10 years and I love my bank. I have never had a issue. They make sure my acct remain safe.",2024-12-19T18:05:49-07:00,Best,18.0.5910
apes74,5,Every time I have to talk to an actual person the service has been phenomenal.,2024-12-19T13:47:03-07:00,Great customer service.,18.0.5910
devoeaston,5,"Easy access, and I like the functionality",2024-12-19T11:04:41-07:00,Access,18.0.5910
🎸🎯⚗️,2,Can’t add account without calling customer support Bill pay cancel when not paid out far enough and have to enter transaction all over again instead of just changing the date,2024-12-19T10:41:24-07:00,Difficult,18.0.5910
DoHoLee,5,"Easy, Quick, and Hassle-free mobile deposits",2024-12-19T10:25:26-07:00,Easy and Quick Mobile Deposits,18.0.5910
2ivybean,5,User friendly,2024-12-19T08:53:01-07:00,Easy to maneuver,18.0.5910
Precious Too,5,Thank you for your service,2024-12-19T08:46:11-07:00,Val,18.0.5910
Roberta127,5,Service is awesome.,2024-12-18T20:20:41-07:00,Review,18.0.5910
Not playing nickname game,5,This app makes banking easy. Love it.,2024-12-18T17:55:02-07:00,Happy camper,18.0.5910
CKgottafly,5,I have found it to be better than other banks.,2024-12-18T11:25:13-07:00,I have used this App for 8 years now and I have found it to be simple and effective.,18.0.5910
MineCraftGirl13,5,"A+ Really like the APP keeps me from going out a lot , and helps be track my balances",2024-12-17T19:06:21-07:00,"App is easy to use, covers most everything",18.0.5910
redhairybear,4,Fast and easy to use,2024-12-17T15:23:18-07:00,App,18.0.5910
STROUPES,5,Great,2024-12-17T09:39:44-07:00,Rating,18.0.5910
Showmercii,5,"I have never had a problem with this this system,it’s easy to use and always up today!",2024-12-17T07:39:23-07:00,User friendly,18.0.5910
Scotsirshtexan,5,"Great app for mobile banking. Secure, phone verification by text or voice. Everything at my fingertips.",2024-12-17T06:32:28-07:00,Unify fcu,18.0.5910
Pwtaggart,5,I like it very much.,2024-12-17T05:22:35-07:00,New look,18.0.5910
sippiscarlette,4,Would be five stars but I feel it is ridiculous that it takes so long for an outside transfer to occur,2024-12-16T18:47:01-07:00,My review,18.0.5910
1st ET,5,"Sincerely I love this app!! It is so easy to navigate, everything you need is there.",2024-12-16T10:34:30-07:00,Best app ever,18.0.5910
willie ABN,5,Awesome,2024-12-16T10:12:28-07:00,Willie begley,18.0.5910
Robechar,5,Very easy to use. No problems at this time.,2024-12-16T07:33:01-07:00,Current App.,18.0.5910
Unificient,5,"Was initially hesitate to use the mobile app several years ago as I preferred to go into my local branch to conduct business. However, with the closing of the branches in my state I was forced to bank using the mobile app. Now, it’s very handy. User friendly, secure, access to all important and relevant data when I need it.",2024-12-15T21:38:31-07:00,UnifyFCU App,18.0.5910
mrsvejnar,5,Really enjoy this app. It works great,2024-12-15T15:02:28-07:00,Great app,18.0.5910
Storm Chimp,5,Great for on the go banking. Wish there was a way to put notes on the statements or a way to check the debits and credits for balancing your account.,2024-12-13T18:07:27-07:00,Convenient and easy to use,18.0.5910
vnallau,5,Awesomeness,2024-12-13T17:53:21-07:00,Great,18.0.5910
maria3of7,5,Makes it easy,2024-12-13T07:27:50-07:00,UNIFY FCU app,18.0.5910
Karl Hrodric,5,"Easy access and very informative in all transactions, easy tracking of transactions. Very user friendly",2024-12-12T13:33:18-07:00,Excellent Application,18.0.5910
royb_ok,5,And very accurate. Love it.,2024-12-12T11:12:36-07:00,"Works great, easy to use.",18.0.5910
charly tamayo,5,Excelente,2024-12-12T10:37:00-07:00,Okay,18.0.5910
Nonickname 99,1,I don’t like that transfers and all charges appear 2-3 years later. Affects any loans and charges/payments pending .,2024-12-12T05:14:02-07:00,Transactions take forever,18.0.5910
JusPrayzng!!,5,This app is very easy to navigate.Works well!!!,2024-12-11T20:30:19-07:00,Greatest credit union app!,18.0.5910
Enemelina,5,"Love the app, make my life easy☺️",2024-12-11T15:28:21-07:00,App,18.0.5910
P@!!y,4,Easy to use,2024-12-11T14:35:13-07:00,Great app,18.0.5910
