author_name,rating,review_text,review_date,title,app_version
annie bnanny,5,Easy to navigate.,2024-12-11T13:41:05-07:00,Easy,18.0.5910
birdrr,5,An improvement,2024-12-11T12:44:26-07:00,It works,18.0.5910
Noeyzee,5,Great service; been with the original credit union for over 30 years!! Please keep up the great customer service!!,2024-12-11T09:50:20-07:00,Great Credit Union,18.0.5910
SISSCOTHEKID,5,"This is a great credit union to bank with!! We have banked with this credit union, since it was named Western Federal Credit Union. This credit union may be based out of California, but we were blessed that they have branches in Northwest Arkansas. Their app is easy to utilize. UFCU offers very competitive rates for their credit cards, along with competitive rates on their auto loans. We have done a majority of our auto loans with UFCU, and this is because the process is smoother than dealing with any dealership, when you’re purchasing a vehicle. I highly recommend Unify Financial Credit Union!",2024-12-11T06:31:49-07:00,UFCU,18.0.5910
helloeveyone,5,It works great. Makes things convenient and easier.,2024-12-10T14:16:36-07:00,App,18.0.5910
ThomasR1966,5,Great easy to use app I love it!,2024-12-10T08:39:08-07:00,Nice easy app,18.0.5910
1970-e,5,When I do a mobile deposit it crashes,2024-12-09T22:35:52-07:00,Crash,18.0.5910
Familiar Joe,5,Honestly it works in every way I needed to. Come a long way!,2024-12-09T22:15:10-07:00,All my problems have been fixed!,18.0.5910
Lolabunny 1948,5,Setting up Face ID was simple,2024-12-09T19:06:38-07:00,.Thank you,18.0.5910
un1fyuser,5,Nicely implemented UI and good features,2024-12-09T17:23:48-07:00,Works as expected,18.0.5910
Dr1908,5,Convenient and user friendly.,2024-12-09T11:55:03-07:00,Unify App,18.0.5910
tessa*,5,"I love the convenience of having a good app for managing my bank accounts, and the app is very easy to navigate.",2024-12-09T11:11:56-07:00,Great app!,18.0.5910
Sluggos girl,5,"Makes my financial busy so much easier, Great system.",2024-12-09T08:27:45-07:00,Excellent,18.0.5910
lgcouture,5,"Dependable
Allows you to manage accounts while in the go with few interruptions.  
Easy to navigate.",2024-12-09T03:05:46-07:00,Handles business,18.0.5910
pedro Lopez ( Pumas ),5,Excelente,2024-12-08T21:01:27-07:00,Excelente,18.0.5910
nataly43,5,I really like this app and I enjoy using it :),2024-12-08T19:34:04-07:00,Love this app,18.0.5910
DoubleGruncle,5,"I have no issues with the app, it is easy to use",2024-12-08T18:21:06-07:00,Easy to use,18.0.5910
Christhoher LaMar,5,Review,2024-12-08T16:55:46-07:00,Customer,18.0.5910
Forever grateful girl,5,I always have great experience with resolving my issues very respectful and diligent customer service. I will always be a faithful member of UNIFY Credit Union,2024-12-08T11:34:35-07:00,Unblocked account,18.0.5910
Sdhhfjjeucuf,5,Very welll done,2024-12-08T10:27:49-07:00,Great app,18.0.5910
1perron,5,5 stars,2024-12-08T08:56:39-07:00,5 stars,18.0.5910
uffanduff,5,A,2024-12-07T14:45:57-07:00,It’s Good,18.0.5910
b100benz,5,It’s fine,2024-12-07T12:37:27-07:00,Does me good,18.0.5910
AwesomeAppViewer,5,Awesome!,2024-12-07T09:27:09-07:00,Member since 2009,18.0.5910
Jay8575,5,I love every aspect of this credit union. The simplicity of the app and how quickly and easily I can move money as needed. The security of is amazing!,2024-12-07T09:20:06-07:00,This app is the Bomb!,18.0.5910
beachcdg,5,Love this app. It’s a lifesaver for me.,2024-12-07T08:59:51-07:00,Member,18.0.5910
Fun time game,5,I love this app I love the face recognition,2024-12-07T07:41:37-07:00,The app,18.0.5910
Alacran562,5,Yes a like it,2024-12-06T19:37:14-07:00,Love it all time,18.0.5910
Griz4564,5,Works great easy to navigate,2024-12-06T17:01:34-07:00,Unify app,18.0.5910
Linmac33,4,"Last time I tried to use the app to locate a Unify branch & see its hours, it could not zoom in or out without getting all off the screen; then I would lose everything I was looking at. There has to be a way to fix it!",2024-12-06T15:37:37-07:00,App needs updating,18.0.5910
Billy R. Davenport,5,It is great!,2024-12-06T15:24:33-07:00,Unified app,18.0.5910
Siwtwr,5,I love the Unify Credit Union!,2024-12-06T14:33:40-07:00,Service,18.0.5910
Ray A S,5,Very happy with the app and the security that protects it.,2024-12-06T13:10:23-07:00,Keep up the great work,18.0.5910
GooseNMags,4,There really isn’t anything I can think of that I need other than what this app offers.,2024-12-06T12:45:12-07:00,Works as expected,18.0.5910
Micinest,5,Great improvements from prior version. Like the quick transfer feature!,2024-12-06T11:48:42-07:00,Thanks,18.0.5910
Oxy2020,5,"I find the application helpful, had resolve issues with my account throughout this app and I’m satisfied with it",2024-12-06T11:37:10-07:00,Unify review,18.0.5910
VarucaSalt,5,"Good Morning, easy to use. If I get lost I can chat or call. Always user friendly. 
Thank you!",2024-12-06T11:23:57-07:00,Unify Federal Credit Union App,18.0.5910
Rouxby,5,Love the app! Makes banking so easy.,2024-12-06T09:35:57-07:00,Easy Peasy!,18.0.5910
Crzy4mybb,5,All's well!!!,2024-12-06T09:26:28-07:00,All's well,18.0.5910
Landscape #2,5,I love this app and appreciate the immediate deposits as well transfers. I will definitely appreciate the Zelle option.,2024-12-06T07:30:21-07:00,Unify app,18.0.5910
judapraz,5,Unify app is a great and convenient app!!❤️❤️,2024-12-06T07:26:05-07:00,Unify app,18.0.5910
Playerp,4,Very easy to use. Navigation is easy!,2024-12-06T05:59:27-07:00,Easy to use!,18.0.5910
MeAgain714,5,Good info in an easy to use format.,2024-12-05T19:55:10-07:00,Easy to use,18.0.5910
Tyranical01,1,"To be honest the only reason I downloaded the app was so I can upload checks online and because the credit union regularly loves to say “please use the app if you want to do a cross member transfer” however recently they made a company update that doesn’t help out the consumer at all and basically robs people of their check for a week, to be honest had I know more detail about this I would have stopped using this app immediately, it’s a joke",2024-12-05T19:19:16-07:00,Waste of time,18.0.5910
Hermosa Vball,5,Easy to use.,2024-12-05T19:10:46-07:00,Great app,18.0.5910
Cheryl😘,5,Satisfied.,2024-12-05T18:30:55-07:00,User friendly. Thanks.,18.0.5910
hdmdjebebewasdf,5,User friendly,2024-12-05T18:09:17-07:00,UNIFY,18.0.5910
😍😍😏😘,5,I use the app all the time!!,2024-12-05T17:12:04-07:00,Convenient,18.0.5910
Bella Bev,5,Unify is my go to credit card. It’s my best buddy. Recommended to my family and friends. More blessings to the company.❤️,2024-12-05T16:47:27-07:00,Amazing,18.0.5910
Jmtq229,5,"Like the app, easy to use, easy to follow instructions.",2024-12-05T14:35:40-07:00,Synchrony,18.0.5910
Tiny888$,5,Great website. Always available,2024-12-05T14:10:31-07:00,Website,18.0.5910
Kalani guy,5,Thank you securing my military pension! Never any problems… Thank you😇,2024-12-05T14:04:11-07:00,Reliable,18.0.5910
Hawkeye Stu,5,"Great app, simple yet full of banking options.",2024-12-05T13:55:06-07:00,Easy to use,18.0.5910
Chill out willis,5,"I’m very happy with your app, because you get nice gadgets where I could check my status, my payments and I can see my statements balance. Thank you.",2024-12-05T13:55:03-07:00,Congrats,18.0.5910
Fujitasix,5,"I can get almost all of my banking tasks accomplished with their app. On the rare occasions I need a live agent, they are super fast to respond and always helpful. Unify FCU rocks!",2024-12-05T13:22:39-07:00,Great CU and great app,18.0.5910
clcswc,5,👍🏽,2024-12-05T12:57:21-07:00,Great app,18.0.5910
CrysDk,5,This would be my third bank in the last 7 years and I would say I wouldn’t go back to any other bank! This app is user friendly and I can find everything I need by using it,2024-12-05T12:09:17-07:00,Best place to bank at,18.0.5910
Stompdown GD,5,Great,2024-12-05T11:43:23-07:00,Customer,18.0.5910
SJP6471,5,The apps gets me to areas I want to go and allows me to do the essential banking functions,2024-12-05T11:23:07-07:00,Gets me what I want,18.0.5910
UFCU1,5,"User friendly, convenient and efficient",2024-12-05T11:13:46-07:00,Long time customer,18.0.5910
LA-arsenal,5,Does almost everything I can do at the bank,2024-12-05T11:03:29-07:00,Unify app is  very good,18.0.5910
liggage,5,Great,2024-12-05T09:31:25-07:00,Excellent great!,18.0.5910
Genuos,5,Love the convenience and ease of using,2024-12-05T08:23:38-07:00,GeraldoSA,18.0.5910
Unify@21,5,"Awesome app…awesome, friendly service!",2024-12-05T08:17:30-07:00,Unify@21,18.0.5910
lovkd,5,I’m fairly new to Unify and I love the banking Ap. Very efficient. Customer service is awesome. Still getting used to using Epay feature. Overall five stars! Thank you:),2024-12-05T07:01:36-07:00,Love the Ap!,18.0.5910
Mom 1996,5,New to The Bank. Easy to Navigate! A+++++,2024-12-05T06:01:15-07:00,Loving the App!,18.0.5910
CardiacJack,5,Unify FCU has a great app from the great credit union. Unify treats me like I own the place. That’s because I do! I’m not going to give my money to the Walton family bank!,2024-12-05T05:31:58-07:00,Great app from a great credit union!,18.0.5910
supadeac3,4,No real review here. It functions as it should. Sometimes it takes a bit to load the data which has me waiting longer than I choose.,2024-12-05T05:08:15-07:00,Normal function,18.0.5910
Kiashon Kattil,5,"I  say good ,because even if I don’t have the money in the account they stay positive and honest to make me happy and stay with them without having any problems",2024-12-05T00:48:34-07:00,Good,18.0.5910
4talaveras,4,"Unify website takes care of all my banking needs. From checking balance, making a payment and even sending an email regarding any of my concerns. Website very easy to use",2024-12-04T20:35:43-07:00,Website user friendly,18.0.5910
peruchita123,5,Extremely useful,2024-12-04T20:15:02-07:00,Best app for my bank mobile needs,18.0.5910
Ray+Kay,5,Love it,2024-12-04T19:36:16-07:00,Best Banking APP ever!!!,18.0.5910
sandy wren,1,The worst.,2024-12-04T18:13:29-07:00,Zero!!!,18.0.5910
Rich Yarid,5,Love utilizing this app for its ease of use,2024-12-04T17:17:25-07:00,Awesome App,18.0.5910
Writer 92,5,Great customer service and the support of Unify team protection is very appreciated every day.,2024-12-04T15:25:47-07:00,Awesome,18.0.5910
jimboango,5,It’s very intuitive and straightforward and easy to use - also happy with the new cash transfer service.,2024-12-04T14:57:07-07:00,Why I like Unify’s app,18.0.5910
MyGalOlive,5,User friendly,2024-12-04T14:54:53-07:00,Easy to navigate,18.0.5910
TicToc D13,4,The Unify FCU isn’t a complicated app. It allow a member to use basically the functions you need for your financial situation. I’m alerted for every transaction and every transaction that clears accordingly. There’s no huff & puff about it,2024-12-04T14:38:47-07:00,Fairly decent app,18.0.5910
Sherman Muhammad,5,Great mobile app. Very user friendly and easily accessible.,2024-12-04T13:51:24-07:00,Mobile App.,18.0.5910
Fab5Alfreddy,5,This bank is awesome and the app is great!!!,2024-12-04T13:00:21-07:00,Love it!!!,18.0.5910
horomzade,5,Great!,2024-12-04T12:59:22-07:00,Unify,18.0.5910
SLCFOREVER,5,This app is easy to navigate and has the information I need for my banking.,2024-12-04T12:22:02-07:00,Happy :-),18.0.5910
Fans forever,5,"As long time members of Unify, we have come to expect excellent service and convenience that Unify provides in all our interactions. The website provides that too.   Easy to use, access 24 hours a days makes this one of the best financial websites I have used.",2024-12-04T11:11:38-07:00,Convenient access to your accounts,18.0.5910
Network Drano,5,Thank you!,2024-12-04T10:26:01-07:00,Always great,18.0.5910
Silva.23,5,"Very useful and easy to navigate, I like the fact you can transfer between your accounts and zelle too. Thanks Milton Silva",2024-12-04T10:18:25-07:00,Reliable App,18.0.5910
Mav j,5,I love that I can go online anytime and check my account. I’m 74 years old and they’re not joking when they say your mind can play games with you so I forget sometimes and it’s so nice to be able to at any time in the middle of the night I can think of something and not remember and go online and check and make sure I paid that bill. Online banking is so easy to take care of everything at any time I just love it,2024-12-04T10:05:41-07:00,Love online banking,18.0.5910
LoseRBumBum,1,"Customer service is terrible, lied in their promotional material. I get it banks are only for the money but the least they could do is try. These guys don’t it’s cheaper that way.",2024-12-04T09:44:09-07:00,Map is wrong,18.0.5910
takeshi1810,5,"Very nice app, I like it.",2024-12-04T08:14:15-07:00,Very good app,18.0.5910
magic1958,5,very easy,2024-12-04T06:33:28-07:00,Lovely App really nice to navigate,18.0.5910
@$7(?!0,5,I use it multiple times a day.,2024-12-04T05:46:38-07:00,"Very well organized, easy to use, great features. Makes keeping track of your finances.",18.0.5910
King Louie 777,5,Account was easy to setup online. Thank you and look forward to banking with Unify.,2024-12-03T19:16:26-07:00,Unify Credit Union,18.0.5910
Cascadean Sturrup,5,(ADP - SBS Chat),2024-12-03T08:46:40-07:00,Cascadean Deon Sturrup,18.0.5910
Hugo Sencion,1,I have been trying to login for the last couple of days with no luck. I need to access my account and this app is making it impossible.,2024-11-27T12:11:16-07:00,Login Issues,18.0.5910
rdrkdr2,5,"Service at your fingertip, easy to manipulate around the site, so user friendly!",2024-11-18T18:25:01-07:00,Love it!,17.0.5906
EYICORONADO,5,It is very convenient when you can make a payment online without having to drive to an office specially when you’re work hours are the same as the bank.,2024-11-18T10:35:19-07:00,Easy & Convenient,17.0.5906
ayabar51,5,Hola,2024-11-16T08:17:22-07:00,Rafael,17.0.5906
ValdieVal,5,I love it. So convenient!,2024-11-13T08:45:53-07:00,Wonderful app!,17.0.5906
put it on my tab,5,Wonderfully easy,2024-11-11T12:59:17-07:00,User,17.0.5906
Arielf232,5,It’s a great service and he has weight loans and customer service,2024-11-05T20:05:09-07:00,Service,17.0.5906
Junwanna,4,So far I can navigate ok,2024-10-30T12:27:43-07:00,App,17.0.5906
Wizdom086,5,Easy to navigate,2024-10-25T17:58:49-07:00,Member,17.0.5906
TacomaTimE,5,"Easy to use and allows me to take care of most all my business electronically!

Friendly when I need inside assistance!  Great people in Georgetown KY",2024-10-21T08:47:58-07:00,Banking for real!,17.0.5906
SickBoyChef,5,Great app. Easy to use,2024-10-19T18:15:36-07:00,Amazing,17.0.5906
Sophybran,1,"Try making a payment, this app is so complicated to Navigate, unlike any other , that even when you call and ask for help their own the h support can’t figure it out, and asks you to log in on a lap top instead of doing it mobile",2024-10-17T17:13:34-07:00,Needs improvement ASAP,17.0.5906
JorieAnn,5,"Easy to use! Good friendly people, like good days!",2024-10-09T17:27:13-07:00,Friendly,17.0.5906
The Retreat,5,"The Unify app is extremely easy to navigate which makes doing online banking easy, confidential, and trustworthy. I have encountered no problems using the app! Definitely a 5-star app!!!!",2024-10-04T08:05:26-07:00,Unify App,17.0.5906
R. Js,5,Easy to use. i have several accounts and it is super easy to manage everything all in one place and jump from one account to the next.,2024-10-03T10:04:04-07:00,Easy banking app,17.0.5906
ReginaDrake,5,It is so easy to move money between accounts. When I had a car loan - paying it was quick and streamline,2024-10-03T08:00:30-07:00,Love it!,17.0.5906
Jake7572,5,Easy to use app and very functional,2024-10-02T05:48:54-07:00,Great App,17.0.5906
Pharensic,1,"Id like to have the Accounts show up bigger, the text is way too small and theres no option to change it",2024-09-30T14:26:58-07:00,The Format,17.0.5906
Makingausernameisdumb,2,Not great. Signing in is more difficult than on a browser.,2024-09-27T22:22:42-07:00,Ok,17.0.5906
Gr8Betosm2007,5,Everything is straight forward.,2024-09-27T21:25:13-07:00,Easy navigation,17.0.5906
Hillsider2,5,Love it,2024-09-27T10:17:47-07:00,The Best . Love my bank . I been with them since 2006 back when they where called Western FCU,17.0.5906
Jon/Sam88,5,"They are really nice, helpful, and I felt good leaving the bank, put me in a more positive mood!",2024-09-25T09:45:57-07:00,Great service,17.0.5906
UnifyII,5,No issues with this app does what a banking app should,2024-09-23T05:09:20-07:00,Works well,17.0.5906
BADRASTA323,5,Excellent!,2024-09-21T12:41:00-07:00,Service,17.0.5906
Jess805,5,Convenient,2024-09-21T06:08:32-07:00,Easy to use,17.0.5906
Daninthecity,2,This app is terrible. It has banners and buttons that don’t work like the Chat Now and the share certificate ad. The navigation doesn’t work. I navigated to a weird screen and couldn’t get back to the Home Screen as the Home button didn’t work.  This is a banking app circa 2010 and not 2024.  Do better.,2024-09-20T17:24:53-07:00,This app is terrible. Navigation doesn’t work,17.0.5906
meeeee512,5,Awesome Bank,2024-09-19T20:57:49-07:00,Awesome,17.0.5906
Go Spartys,5,Smooth interaction with accurate results.,2024-09-18T14:53:07-07:00,Well done app,17.0.5906
augie1957,5,I’m always able to get what I need quickly and easily.,2024-09-17T09:53:16-07:00,Love the app,17.0.5906
tjhs1,5,Really nice,2024-09-17T02:27:59-07:00,Greate,17.0.5906
Unnique For Christ,5,Easy accessible and easy to use,2024-09-16T07:18:58-07:00,Great App,17.0.5906
bunnii_11,5,User friendly. I am able to transfer money and do any transactions with this app.,2024-09-14T12:02:44-07:00,Easy to use,17.0.5906
LBrown3711,5,"Customer service is always the best. My rep always goes above and beyond, ensuring any questions I ask is explained and I fully understand.",2024-09-12T12:19:10-07:00,Excellent Banking,17.0.5906
Earlenejoyce,4,We get excellent service thank you,2024-09-11T11:27:06-07:00,Service,17.0.5906
szm1962,2,Camera always blurry can’t send e deposit,2024-09-11T06:06:35-07:00,E deposit camera,17.0.5906
Mookiem1,5,Love it,2024-09-10T17:21:56-07:00,Love it,17.0.5906
dpwils11,5,This is a very well put together financial app. It allows the flexibility I need to transfer to and from linked accounts. I highly recommend using this app with your Unify accounts.,2024-09-10T08:40:24-07:00,Very Well Done,17.0.5906
Dell 5000 2 in 1,5,I have chase and Wells Fargo. None of these allow you to search by name or do they offer a search far enough back to help you in that moment. I also like that I can turn my cards on and off as I frequently misplace them,2024-09-07T18:09:02-07:00,Best bank app out there,17.0.5906
Straex,5,Very user friendly,2024-09-07T16:46:37-07:00,Excellent,17.0.5906
natifats,5,Do better.,2024-09-06T19:07:41-07:00,Unify,17.0.5906
Kanga Kitty,3,App keeps kicking me off when I need to deposit more than one or two checks. Very frustrating to log in again and again.,2024-09-06T11:41:45-07:00,No happy with Unify app,17.0.5906
Monei9,5,"Very functional app, love how they put things into categories to see spending habits.",2024-09-05T07:16:49-07:00,Love it!,17.0.5906
Nelson Bob,5,Great pp,2024-09-03T18:08:32-07:00,Great app,17.0.5906
Decatur/51,5,"It’s a good thing! Any problems can always be resolved ASAP, Thanks",2024-09-03T09:41:16-07:00,Rate the App,17.0.5906
S&SBoy,5,I like going in to see my people at the bank the best but I like being able to check my balance at all times of the day. You all are the best,2024-09-02T17:30:53-07:00,Love the App,17.0.5906
playrunnrsent23,5,best bank ever,2024-08-31T09:43:27-07:00,review,17.0.5906
The hidden place,5,I’m a new member this app is great !,2024-08-31T09:29:56-07:00,Excellent,17.0.5906
LakeTuna,5,"The bank with its app is easy to use, love the fact that you can login with a quick face recognition.

The app for me has never had a glitch or issues, so I’m happy with the service that it provides.",2024-08-31T09:15:53-07:00,Excellent,17.0.5906
Elachay,5,"Easier and faster to use. “. “. “
Senior friendly",2024-08-31T08:30:14-07:00,Great App,17.0.5906
Drpepa3,5,So happy Unify has an app for their customers. I’m grateful for the convenience it provides.,2024-08-30T06:13:42-07:00,Unify Credit Union App,17.0.5906
Louie22491,3,"The app works fine and is great, but customer support easily takes 20 minutes to 30 minutes to answer.",2024-08-28T14:49:48-07:00,Long wait times,17.0.5906
Randallfutch,5,Nice bank,2024-08-28T11:23:11-07:00,Great,17.0.5906
FCU satisfied member,5,The app is easy to use.  Haven’t experienced any glitches.,2024-08-28T08:44:17-07:00,Easy to use,17.0.5906
Kiyra82,5,I like the Face ID feature and that I can transfer money easily and take a pic of a check and deposit it. Can check my balance and transactions fast. I’ve had no issues with the app and like it so far.,2024-08-27T14:47:11-07:00,Easy and convenient,17.0.5906
app curious,5,Problem free application which is intuitive in its design and high performing. Completely satisfied. Great credit union also.,2024-08-26T21:04:07-07:00,"After a year, seems quite bulletproof",17.0.5906
lil skri,5,Unify is amazing and easy,2024-08-26T17:06:12-07:00,Unify is great,17.0.5906
sweetyb55,5,Easy to use app.,2024-08-26T08:19:42-07:00,Great Banking App!,17.0.5906
LvnitupTess,5,Very user friendly and when I have questions customer service is awesome!,2024-08-24T22:06:02-07:00,Great Banking App!!,17.0.5906
"English,Werd",5,"Unify was setup at my job site and signing people up for accounts, the timing was perfect because I needed to open an account asap so I could take care of some finances back east. Gerry worked with me quickly and diligently to get me set up and started. Fortunate to cross paths with him exactly when I did.",2024-08-23T18:07:28-07:00,Unified for Everyone,17.0.5906
Tyler Dicken,5,Love this bank I get my check direct deposited and I get it 2 days early and the app works great,2024-08-20T18:38:10-07:00,Good app,17.0.5906
SwaVaé,3,The only problem I would say it to send more money with Zelle.,2024-08-19T19:29:45-07:00,Zelle,17.0.5906
Foothill man,5,"My only issues are connectivity that have nothing to do with this app, seamless powerful",2024-08-17T14:41:46-07:00,Easy straightforward,17.0.5906
Scuba Grandpa,5,Never a delay and always accurate which depicts a company I trust.,2024-08-16T18:50:49-07:00,Best App,17.0.5906
Detrail,5,Wish I would have download long time ago. It saves a lot of time when I need to check balances and deductions. I love it,2024-08-16T08:04:36-07:00,Mobil app,17.0.5906
Easy Appt,5,Simple and very easy to use application. All the options I needed are easily available,2024-08-13T15:37:00-07:00,Easy to Use,17.0.5906
TwoNineRight,5,No check scanning (why?) but otherwise useful.,2024-08-12T11:30:24-07:00,Serviceable,17.0.5906
BH Cat,5,"Been using it for a while, they keep improving it, it’s robust and works smoothly. Kudos on job well done👌🏻",2024-08-12T10:15:50-07:00,It Works great,17.0.5906
Wings Aloft,5,Very easy to use.  I feel this app is very secure.,2024-08-12T08:26:43-07:00,Excellent app in all functions!,17.0.5906
KrafteeCam,5,Clean clear and easy to use.,2024-08-08T14:01:47-07:00,It works,17.0.5906
psMax,5,The app is good. I like it.,2024-08-08T04:24:49-07:00,UFCU,17.0.5906
