author_name,rating,review_text,review_date,title,app_version
Clayton Akehurst,5,I love their banking and everything that they do for first buyers as in first car buyer and first house buyer and their apps also amazing very understandable and very lovely to do banking and finances,2024-08-07T21:58:27-07:00,Love this company,17.0.5906
Ayyyeeeesss,5,🙏,2024-08-07T19:20:37-07:00,Nice app,17.0.5906
OC seller,5,Online site is easy to use,2024-08-07T14:28:43-07:00,Easy use,17.0.5906
ylllod,5,Easy,2024-08-06T18:46:24-07:00,Mobile deposit,17.0.5906
Al’s well,5,Easy to navigate.,2024-08-06T09:36:07-07:00,Account access on line,17.0.5906
TOLOCTMZ,5,"Best service, best credit union ever",2024-08-05T18:49:31-07:00,Don Ricardo,17.0.5906
Briawen,2,This app has too many glitches leaves customers going days without access.,2024-08-05T12:19:56-07:00,Too many glitches,17.0.5906
LadyLeo19,5,User friendly,2024-08-05T09:59:09-07:00,Love it,17.0.5906
JTChrist,5,"Nice app, nice bank!",2024-08-05T09:18:18-07:00,Nice,17.0.5906
Katherine's girl,5,Thanks for keeping it current and updated,2024-08-04T13:37:16-07:00,Love Unify Banking App,17.0.5906
leyley98765,5,Love the app. Convenient and fast. I like how you can add payee from the actual App itself. I just wish you can edit the name too.,2024-08-04T05:30:09-07:00,Easy to use,17.0.5906
kiwabound,5,Love the app. We say to use and full featured.,2024-08-03T09:57:28-07:00,Easy Easy,17.0.5906
nimeses,5,Made user friendly and easy to handle you business whether at home or on the go! Also always striving to improve.,2024-08-02T15:23:07-07:00,The Best,17.0.5906
Awesome4x4,5,Easy to navigate and use. Simple to the point to get your needs done.,2024-08-02T07:13:07-07:00,Love UNIFY FCU,17.0.5906
ShortyBullluva,5,I was told that Unify techs are working on being able to view “shared” accounts in the future.,2024-08-01T22:23:02-07:00,Very easy to use! Love the improvements,17.0.5906
AabanPhd,5,Very happy thank you Unify CU,2024-08-01T15:47:55-07:00,Review,17.0.5906
dracos quicksilver,5,The app is easy to find stuff and operate.,2024-08-01T13:11:20-07:00,Easy,17.0.5906
Sweet n sexy miss,5,I’ve had this app for a long time and never had any issues. Seems fine to me.,2024-07-31T13:50:04-07:00,App is simple and easy to use.,17.0.5906
Curley0556,5,"I enjoy the app, quick easy and efficient. Thank you.",2024-07-31T13:01:18-07:00,Outstanding app,17.0.5906
kc6211,5,Can easily find what I’m looking and the transaction history can easily provide a lot of information.,2024-07-31T11:50:11-07:00,Love it!,17.0.5906
bbiegrl82,5,Easy to use.,2024-07-30T19:14:14-07:00,App works well,17.0.5906
SoCalspaceman,5,When you’re trying to use the map to find an ATM machine or branch it is extremely hard to use if that could be fixed or upgraded that would be perfect,2024-07-29T08:53:03-07:00,Search feature lacking,17.0.5906
Flahertt2,5,Over the years of using the mobile app you have made great strides in making the app work better on the apple ios. Thank you and look forward to future updates,2024-07-28T20:07:09-07:00,Great strides made,17.0.5906
Lina Bombardier,5,I bank with Unify FCU of Camarillo. Staff are always friendly and very knowledgeable. I would highly recommend this bank to everyone. Great service!!!,2024-07-28T10:34:30-07:00,Great service! Great Bank!,17.0.5906
HachimaNY,4,Has much improved in the last couple years. More responsive. Smoother interface.,2024-07-28T05:08:20-07:00,Functional,17.0.5906
GTLAurie,5,"Love this app, love Unify and credit unions",2024-07-26T03:10:44-07:00,Easy to use,17.0.5906
deadbeats77,2,"Clunky design and confusing interface. I don’t understand a lot of the things in the menu. Stuff like linking to external accounts to make deposits or withdrawals isn’t clear. All of it could be a lot more clear and easier to look at if they’d hire somebody with experience to design the app. However I happen to like the bank, or credit union that is. Their customer service is always very friendly. I only use the app to do exactly what I need with my car loan and nothing more. Anything else and I will call to do things over the phone.",2024-07-25T23:57:00-07:00,Not great,17.0.5906
AutumSun,5,The App is very intuitive and user friendly.,2024-07-25T22:41:56-07:00,Love the e-deposit,17.0.5906
Wolfeman68,5,Definitely one of the easiest and well rounded applications I utilize.,2024-07-25T21:56:21-07:00,Great,17.0.5906
cjpzzzzz,5,It is great! Very easy!,2024-07-25T18:08:08-07:00,Mobile app,17.0.5906
Wings-o-fire,5,Very user friendly,2024-07-24T19:54:14-07:00,Accounts,17.0.5906
go gfcj,5,Very easy to use and great costumer service when  I do call or walk in. Enjoyable banking experience.,2024-07-24T09:04:08-07:00,Great service,17.0.5906
TeriLynBaile,5,Love it,2024-07-23T12:49:26-07:00,Great,17.0.5906
R hybrid,5,This app is awesome!,2024-07-23T08:46:41-07:00,Awesome App!,17.0.5906
pnarain01,5,Excellent credit union,2024-07-23T08:05:42-07:00,Great service and low fees,17.0.5906
Neicey!,5,I don’t like the update in bill pay,2024-07-23T06:42:49-07:00,Rating,17.0.5906
boshmickey,2,Navigation features are confusing. Transfers work sporadically. Just really dislike the app.,2024-07-22T14:27:14-07:00,Least Favorite Banking App,17.0.5906
Magill Ink,5,I think it is very useful to have information on phone.,2024-07-22T08:12:21-07:00,Very useful,17.0.5906
Real2reelz,5,Works pretty good,2024-07-22T07:52:42-07:00,Good app,17.0.5906
Dunrbest,5,Lots of great features. Works well. One stipe shop for all I need,2024-07-22T07:49:49-07:00,Great app,17.0.5906
Ig:Teeeee_whhyyy,5,Great,2024-07-21T20:47:27-07:00,Great,17.0.5906
Maloso75,5,Best mobile bank app ever!,2024-07-21T15:41:35-07:00,Excellent!,17.0.5906
Nurse Mesha,5,"Quick, easy to navigate",2024-07-21T13:32:39-07:00,"I love Unify, never have any issues",17.0.5906
dubb82hd,5,Very nice App,2024-07-21T10:00:52-07:00,Makes every transaction plain and simple,17.0.5906
UncleDale,5,Works great,2024-07-21T07:09:57-07:00,Review,17.0.5906
goto834,5,"Love the app, always updated and easy to chat when questions come up",2024-07-20T15:42:03-07:00,Unify review,17.0.5906
greenPOWmadness,5,Love my bank,2024-07-20T14:12:43-07:00,Great App,17.0.5906
Angelajevans,5,Love the app,2024-07-20T13:50:29-07:00,Survey,17.0.5906
SFCity fan,5,Unify website is easy to navigate. When I do have an issue or unable to find what I want to do I have been able to contact the “help desk” and squally get a quick response explaining solutions to my issue.,2024-07-19T21:19:32-07:00,User friendly site,17.0.5906
JBo-Bloss,5,I do my banking w a few clicks,2024-07-19T17:59:06-07:00,Easy Peasy App,17.0.5906
Wadrik,5,It’s been 8 years I joined with this bank.. I recommend you to join me and reference for me..love it they been helping me through everything I need..good bank,2024-07-19T11:51:27-07:00,Love it,17.0.5906
Alcityenlvyol,4,"Unify app makes it easy to get most things done. Some items I seldom do aren’t immediately intuitive, but I get them done.",2024-07-19T08:48:09-07:00,"Functional, simple",17.0.5906
dirty cxff,5,You should have been able to get it done,2024-07-19T08:06:48-07:00,Greatest,17.0.5906
jforgives,5,Easy to use *****,2024-07-19T07:08:03-07:00,Cp,17.0.5906
"1,2?3?4?",5,Easy to use,2024-07-19T04:54:31-07:00,Easy,17.0.5906
Kappykm,5,Never a glitch. Very dependable. Love it.,2024-07-19T03:26:25-07:00,Love it.,17.0.5906
Jdubsbmw,5,Easy to use. Awesome,2024-07-19T02:01:59-07:00,Good app,17.0.5906
Meeladyt,5,Great service totally great people great bank I tell all of my Lyft riders to check this wonderful bank I tell all my friends and family and even the people that I drive about how wonderful this bank is it’s incredible,2024-07-19T00:42:47-07:00,The best,17.0.5906
merlynsmom,5,I use this app a lot and I’ve never had a complaint about it. It’s great.,2024-07-18T21:46:21-07:00,This app is awesome,17.0.5906
Studaboo,5,Very convenient! I can check my financial statements 24/7. Thanks!,2024-07-18T13:35:12-07:00,Review,17.0.5906
Kee kee D u r 1 2,5,Convenient when I need it,2024-07-18T07:45:27-07:00,Easy to use,17.0.5906
Vonn 007,5,GREAT AWESOME,2024-07-18T06:55:07-07:00,MEMBER,17.0.5906
Broadway Babybin KY,5,I use this app for my frequently for my banking needs. Very user friendly and love the mobile deposit feature.,2024-07-18T06:09:59-07:00,Very convenient banking,17.0.5906
Loli Gonzalez,5,"Great app & easy to use, easy to navigate.",2024-07-17T21:21:49-07:00,Great App,17.0.5906
MsDiniDee55,5,Easy access,2024-07-17T15:17:35-07:00,Dino,17.0.5906
lgbs12,4,it's okay tho i figured it out,2024-07-17T14:48:55-07:00,hard to learn,17.0.5906
Biell Morais,5,Thank you for being great!,2024-07-17T14:01:14-07:00,It’s amazing,17.0.5906
Monica92592,4,Very user friendly. A tad bit glitchy at times. Unable to launch directions from branch/atm locator. Otherwise app does what it is intended to do.,2024-07-17T13:50:59-07:00,User friendly,17.0.5906
davidblane559,5,Unify always looks out for me,2024-07-17T13:32:22-07:00,Best credit union,17.0.5906
Maria WP,4,Would be helpful to have a library of tutorials with videos or written instructions on how to use features of app,2024-07-17T06:24:57-07:00,Needs tutorials,17.0.5906
Fire beest,3,The letters and numbers of the interactive screens are too small.,2024-07-17T06:04:08-07:00,App review,17.0.5906
HB Bumm,5,Love it. Has made my life so much easier.,2024-07-16T17:09:32-07:00,App,17.0.5906
Nevermind 666,5,I use the Unify app all the time. Everything I would need to do with my banking is there and easy to use.,2024-07-08T13:09:05-07:00,Easy app to use,17.0.5906
ZarinaAnaza,5,Easy to read.,2024-07-03T04:30:06-07:00,Excellent,15.0.5905
tillman austin,5,It’s easy to operate and very quick. 5 stars,2024-07-02T18:22:16-07:00,Easy to use,17.0.5906
Cryosis,5,Just wish your checking balance would show in the epay screen.,2024-07-02T11:48:27-07:00,Easy to use,15.0.5905
Daniellec21,4,Overall clean and simple to navigate. Customer service through the message section is very responsive.,2024-07-01T15:24:39-07:00,Good App,15.0.5905
Fit$$$$$$,1,Always asking to recognize device. Big banks app are so much better.,2024-07-01T15:08:15-07:00,Asking me to register device all the time.,15.0.5905
drew 33Hockey,5,Very happy with the app easy to use,2024-07-01T12:46:30-07:00,Review,15.0.5905
cbird12,5,This app is so easy to use and it has everything you need to manage your finances!,2024-07-01T05:39:23-07:00,Awesome!,15.0.5905
Cris2for,5,Great app!,2024-06-30T13:17:20-07:00,Unify App,15.0.5905
Csbeave,2,I keep trying to make a one time principle payment to my mortgage and have been unable to. I haven’t had this problem in the past.,2024-06-29T12:43:46-07:00,Less than ideal,15.0.5905
Safe at destination,5,"I can do my banking without leaving home which is great, and the app is always available.",2024-06-29T08:44:46-07:00,Love the app!,15.0.5905
BuffMuffinTop,5,Easy to check your balance. Only wish it was easier to find certain tools.,2024-06-29T08:10:36-07:00,Very convenient,15.0.5905
justguzman25,1,"I’ve been with Unify for several years now and could say that I really enjoyed having them as my main bank. But recently the service has been rapidly declining. I’ve sent several emails to them inquiring about loan products and they never respond. 

They also changed they way you can qualify for a Credit Rebuilder loan. Such a loan is meant for people with bad credit. Before Unify considered your banking relationship to help determine your qualifications. Now they use your credit score. And now you need to have a good credit score for a bad credit loan product. Mind blown. When you apply and get denied they do not tell you why or do not mail you anything as they should be. Highly disappointed.",2024-06-28T23:16:18-07:00,Declining,15.0.5905
EarlyXmas,5,Handles most transactions with ease,2024-06-28T12:57:03-07:00,Convenient,15.0.5905
gemll,2,They need to add Zelle,2024-06-28T05:01:46-07:00,They need to add Zelle,15.0.5905
mexico....,1,App is slow,2024-06-27T17:34:09-07:00,Unify,15.0.5905
lapass05,5,I enjoy being able to do most everything in one place.,2024-06-27T09:55:24-07:00,Mobile banking app,15.0.5905
Hammer6166,5,This app takes the website one step further by providing immediate access to all my information. I use it to monitor all my transactions.,2024-06-27T06:33:29-07:00,All my information at my fingertips,15.0.5905
From Md,5,App works great for everything I need!,2024-06-26T17:54:30-07:00,Great app,15.0.5905
Eddiefedora,5,Best banking app ever had and still have will have,2024-06-26T10:44:19-07:00,Awesome,15.0.5905
Starey1,5,"Very responsive & informative about my account.
Just wish I could deposit cash somehow from where I live.",2024-06-26T09:02:55-07:00,Unify FCU,15.0.5905
ErikW1994,5,Very good app and easy to navigate,2024-06-26T03:00:54-07:00,Easy to use app!,15.0.5905
sigmafred,5,The online system is great and the management staff in Oakland are wonderful !!! Thank you,2024-06-25T10:15:35-07:00,Great service,15.0.5905
Giawms,4,Nice app!,2024-06-25T08:01:21-07:00,Great Customer functionality and support,15.0.5905
The child that loves you,5,I am very pleased with this credit union and their app,2024-06-24T22:32:56-07:00,A member of the credit union,15.0.5905
Alex43770,3,It won’t allow me to do bill pay,2024-06-24T20:26:45-07:00,Okay,15.0.5905
GuillermoAzurdia,5,It works,2024-06-24T20:05:02-07:00,It’s fine,15.0.5905
TRINITY117,5,Transfers between accounts are immediate which has helped me many many times. 24/7 live chat is great too!,2024-06-24T11:39:52-07:00,Easy to navigate,15.0.5905
offurrm,5,It’s amazing that even my loan I did through online and love not having to go to the bank to deposit my checks.,2024-06-21T14:49:25-07:00,Banking app,15.0.5905
BonitaGina,5,Very user friendly,2024-06-21T12:36:44-07:00,Smiles,15.0.5905
Etizzle3,5,The ease of this app is awesome! I have had very little issues and use it everyday banking. Now I just need to know how to access my Zelle account within my app. Thanks for the convenience UNIFY!,2024-06-21T00:44:34-07:00,Love My Unify,15.0.5905
cham ed,5,Easy to use and access to anything from loan application to bank deposits.,2024-06-20T21:11:32-07:00,Anything possible,15.0.5905
aarnold36,5,I like that you can do anything from this app. My favorite convenience is being able to deposit a check.,2024-06-20T18:24:57-07:00,Love this app,15.0.5905
Johniton,5,Excellent work,2024-06-20T13:17:35-07:00,Member,15.0.5905
Drewdta,5,"Great overall app , as in person people are great as well.",2024-06-20T11:52:55-07:00,Great app,15.0.5905
ibgg825,5,You have experience working people. I like working with you Thank you,2024-06-20T11:17:28-07:00,The best bank,15.0.5905
JWI Girl,5,I have been with this bank for over twenty years. And many things have changed for the better. Easy banking system great stuff always there to help. Thanks,2024-06-20T10:39:37-07:00,Very Happy with my bank....,15.0.5905
TechBro,4,"Performs well with some glitches in low connectivity situations, but that’s to be expected.",2024-06-20T08:15:56-07:00,Solid app,15.0.5905
msammoury,5,"Easy to work with and I like the payment options, accounts links and easy transfers transactions",2024-06-20T05:58:49-07:00,Unify App,15.0.5905
;b :(,5,Much more convenient than the website.,2024-06-19T13:05:47-07:00,Very convenient,15.0.5905
adriandj1,5,Pretty easy to navigate Ty,2024-06-19T10:23:49-07:00,Yes,15.0.5905
garyisok,5,"Very stable app, has everything I need and is so efficient!! Beats having to go to the branch!!",2024-06-19T08:35:48-07:00,Quick and easy to use!,15.0.5905
zelamike,2,The lowering of the Zelle money transfer system has created a difficulty with my personal finances.  I used this method for monthly payments around $1150,2024-06-19T07:47:38-07:00,Zelle change,15.0.5905
Lesanec,5,I love how my money comes in early.,2024-06-19T02:34:18-07:00,Good job,15.0.5905
Very good layout,5,Excellent layout and easy to navigate,2024-06-18T21:51:40-07:00,Good Service,15.0.5905
4160246,5,Much improvement needed. It gets stuck often.,2024-06-18T12:13:13-07:00,Unify review,15.0.5905
TakeAHike89,5,"Easy to use. Have a credit card? Savings account? Every part is easy to maneuver and seamlessly transfer funds, etc. 
Another feature is you can attach other bank accounts.
Easy, accessible, perfect for your money matters.",2024-06-18T11:16:22-07:00,Banking at your finger tips,15.0.5905
CIMike,5,"Excellent app. Allows me to access all my info easily. Transfers, payments, Zelle all easy to use.",2024-06-18T09:51:10-07:00,"Easy, quick",15.0.5905
Huddles1953,5,Love the app,2024-06-17T20:34:48-07:00,Best banking app ever,15.0.5905
Buddy2914,5,Easy to use. I can do everything I want right on the app. I especially love to face recognition.,2024-06-17T15:04:52-07:00,Easy to use.,15.0.5905
annapittagarza4,5,The app is easy to use 🙌,2024-06-17T14:48:41-07:00,My bank,15.0.5905
bdhshjsks,1,Doesn’t work from my iphonr,2024-06-17T14:02:40-07:00,Horrible,15.0.5905
Golden Michelle,5,I enjoy using this app as I’m able to take care of all my banking without ever having to go to a branch.,2024-06-17T13:14:38-07:00,App is the best,15.0.5905
EP3882,5,Easy to navigate through!,2024-06-17T07:24:11-07:00,UFCF App,15.0.5905
PIPE 💣,5,Works great,2024-06-17T06:43:26-07:00,Awesome,15.0.5905
Ken at Nabwmt,5,I love the Unify app. It’s easy to use and I can check my accounts regularly💕 M Scott,2024-06-16T20:17:32-07:00,UnifyCredit Union,15.0.5905
legitlegend88,5,This company UNIFY FCU is filled with a great customer service team. They are always friendly and willing to help any issues i have with transactions.,2024-06-16T15:14:42-07:00,Great app even better contact center,15.0.5905
SenseiAnonQ,5,Full of features and access,2024-06-16T11:16:21-07:00,Excellent app for customers,15.0.5905
Lysaray59,5,I love this bank everything about it knowing that I don’t have a branch in my city but I can go to any credit union to deposit what I need or withdraw also I can deposit a check online I’m very happy,2024-06-15T18:00:57-07:00,My review,15.0.5905
jamiesPumpkins,5,Very safe but simple,2024-06-15T14:44:16-07:00,Rate app,15.0.5905
Compuelf,5,Makes checking accounts easy. Transfers are also very easy. 10 out of 10.,2024-06-15T12:08:23-07:00,Very convenient,15.0.5905
Danni48in2024,4,Great app and great company. That’s all.,2024-06-15T08:16:41-07:00,Unify the Awesome,15.0.5905
mcacrrrs,5,Excelente,2024-06-15T07:01:30-07:00,Good application,15.0.5905
90's Kid blah blah blah,5,I’ve never been let down by this app or by the credit union. I’d highly recommend both.,2024-06-14T21:38:23-07:00,Great app,15.0.5905
Mikehbch,5,"Been using for a while, user friendly, does everything I need, very happy with it",2024-06-14T13:55:22-07:00,Unify App,15.0.5905
Angered app buyer,5,I’m always able to find what I need without any issues. I constantly tell my friends to sign up.,2024-06-14T10:36:12-07:00,Unify App,15.0.5905
Chef flava,5,Awesome!!!!,2024-06-14T08:40:40-07:00,Unify,15.0.5905
My solitaire review.,5,Great app. Easy to use.,2024-06-14T07:45:38-07:00,Fantastic app!,15.0.5905
Iris in Lowell,5,"I am happy with the app! Very convenient, and reliable.",2024-06-14T07:44:24-07:00,Best always,15.0.5905
Missteree,5,Easy to use. It feels safe as well. Almost no need to call the customer service number for assistance. I can do almost everything on the app which is a win for me!,2024-06-13T23:10:47-07:00,Great,15.0.5905
Cbentay,5,It is very convenient for online banking. My only thing is when you transfer money between accounts it take 24/48 hours for the transaction to be completed.,2024-06-13T16:25:43-07:00,I love the app,15.0.5905
EY41510,5,App works great!,2024-06-13T16:23:50-07:00,Great!,15.0.5905
Mr. Exceptional,5,I appreciate the great customer service I receive each time.,2024-06-13T15:36:32-07:00,Exceptional customer service.,15.0.5905
voulezMRT,5,I do not have to drive to the bank. Easy to use and has all the tools!,2024-06-13T15:04:06-07:00,Great for All my Banking Needs!,15.0.5905
JACKIE1944H,4,I really appreciate the facial identity access.,2024-06-13T08:19:35-07:00,Thank you,15.0.5905
zzziiu,4,The best,2024-06-13T08:15:47-07:00,Great,15.0.5905
Unifytheworld,5,Usually the app works very well,2024-05-31T13:53:58-07:00,Mr,15.0.5905
Rancho_delvalle,5,"I can do everything I need to do on my phone as I can do on my laptop. It’s streamline, and easy to use. Thank you Unify.",2024-05-29T15:54:42-07:00,Love the App!,14.0.5900
Jasmin Anahata,5,I Enjoy it hands on indeed,2024-05-26T12:03:23-07:00,Unify App,14.0.5900
Credit app review,5,It’s very easy to get all of my business done. No matter if it’s transferring funds or just checking balances and due dates.,2024-05-25T01:10:08-07:00,Unify App,14.0.5900
mpulsv,5,You all are on the right track. I’m able to everything I need to do from the app.  Perfect.,2024-05-23T17:24:06-07:00,Perfect App,14.0.5900
Sick of your crap 2,1,"Your app is trash, your service is trash, I’ve spoken to multiple people about autopay that’s been set up for 2 years and your people helped set up. Still get late fees and have to talk to people just about monthly to fix the problem, which just happens again the following month.",2024-05-21T16:41:16-07:00,Complete garbage,14.0.5900
4947gd,5,Love it,2024-05-21T06:22:39-07:00,Easy to navigate,14.0.5900
watertightdoor,1,At least our auto loan rate is decent,2024-05-20T12:42:37-07:00,Just so so bad,14.0.5900
MisLauLou,5,"I appreciate the option of a quick check on my accounts, and the mobile deposit is super convenient!",2024-05-19T13:27:31-07:00,So much faster than firing up the laptop!,14.0.5900
BrownYogi,5,"Great App, easy to navigate",2024-05-17T10:18:07-07:00,Great App,14.0.5900
Tomvalram,4,I like the app,2024-05-16T04:35:59-07:00,Unify,14.0.5900
Marika Bak,5,This app does everything I need and I need a lot as there are no longer branches near me.,2024-05-09T05:56:14-07:00,Great App,14.0.5900
BLk162411,5,"I like that it is fully electronic. Tranfers can easily be handled without ACH time delayed movement between my other institutions of bn,ing.",2024-05-09T04:59:40-07:00,UNIFY,14.0.5900
Aprill2013,1,"this is by far the worst app I have ever downloaded. 
I can even pay my car loan with this stupid app. Their customer service is the worst!!!! Horrible bank horrible app. Overall the worst thing that has happened in my life.
Customer service agents can’t even help me. If I cal after hours they send me to a call center that cannot help you either. Horrible",2024-05-08T17:32:11-07:00,THE WORST,14.0.5900
Giftxpedia,5,This is very easy to use. It works fast and provides all features for online banking. I enjoy using it!,2024-05-08T09:55:12-07:00,Unify FCU app,14.0.5900
nikip2019,5,Very user friendly!! I can do all my transactions quickly. Would definitely recommend.,2024-05-05T08:33:46-07:00,Great,14.0.5900
Trinidls,5,Easy to use!,2024-05-03T08:58:28-07:00,Ease of use,14.0.5900
GrannyWolfe,5,Works for me!,2024-05-02T16:22:04-07:00,Nice and Easy.,14.0.5900
yobudabbadoo,5,"Never dreamed paying bills and performing financial transactions could be so easy, convenient and, believe it or not, enjoyable. Love it!",2024-05-01T17:45:31-07:00,Love this App,14.0.5900
LittlePicky,5,"Very fast and convenient app, thanks!!",2024-04-30T08:23:45-07:00,George G Monterrosas,14.0.5900
